CustomerID,Churn
Cust2845,No
Cust2846,Yes
Cust2847,No
Cust2848,No
Cust2849,No
Cust2850,No
Cust2851,No
Cust2852,Yes
Cust2853,No
Cust2854,No
Cust2855,No
Cust2856,Yes
Cust2857,Yes
Cust2858,No
Cust2859,Yes
Cust2860,Yes
Cust2861,No
Cust2862,No
Cust2863,No
Cust2864,No
Cust2865,No
Cust2866,No
Cust2867,Yes
Cust2868,Yes
Cust2869,No
Cust2870,No
Cust2871,Yes
Cust2872,No
Cust2873,No
Cust2874,No
Cust2875,No
Cust2876,Yes
Cust2877,No
Cust2878,No
Cust2879,No
Cust2880,No
Cust2881,No
Cust2882,No
Cust2883,Yes
Cust2884,Yes
Cust2885,No
Cust2886,No
Cust2887,No
Cust2888,Yes
Cust2889,No
Cust2890,No
Cust2891,No
Cust2892,No
Cust2893,No
Cust2894,Yes
Cust2895,No
Cust2896,Yes
Cust2897,No
Cust2898,Yes
Cust2899,Yes
Cust2900,No
Cust2901,No
Cust2902,No
Cust2903,Yes
Cust2904,Yes
Cust2905,No
Cust2906,No
Cust2907,No
Cust2908,No
Cust2909,Yes
Cust2910,No
Cust2911,Yes
Cust2912,No
Cust2913,No
Cust2914,No
Cust2915,No
Cust2916,No
Cust2917,No
Cust2918,No
Cust2919,Yes
Cust2920,No
Cust2921,No
Cust2922,No
Cust2923,No
Cust2924,No
Cust2925,No
Cust2926,Yes
Cust2927,Yes
Cust2928,No
Cust2929,No
Cust2930,No
Cust2931,No
Cust2932,No
Cust2933,Yes
Cust2934,No
Cust2935,Yes
Cust2936,No
Cust2937,No
Cust2938,No
Cust2939,Yes
Cust2940,No
Cust2941,No
Cust2942,No
Cust2943,Yes
Cust2944,No
Cust2945,No
Cust2946,Yes
Cust2947,No
Cust2948,No
Cust2949,Yes
Cust2950,No
Cust2951,No
Cust2952,No
Cust2953,No
Cust2954,No
Cust2955,No
Cust2956,No
Cust2957,No
Cust2958,No
Cust2959,No
Cust2960,No
Cust2961,Yes
Cust2962,Yes
Cust2963,No
Cust2964,No
Cust2965,No
Cust2966,No
Cust2967,No
Cust2968,No
Cust2969,No
Cust2970,No
Cust2971,Yes
Cust2972,Yes
Cust2973,No
Cust2974,No
Cust2975,No
Cust2976,No
Cust2977,No
Cust2978,Yes
Cust2979,No
Cust2980,No
Cust2981,Yes
Cust2982,Yes
Cust2983,Yes
Cust2984,No
Cust2985,No
Cust2986,No
Cust2987,No
Cust2988,No
Cust2989,No
Cust2990,No
Cust2991,Yes
Cust2992,No
Cust2993,No
Cust2994,No
Cust2995,No
Cust2996,No
Cust2997,Yes
Cust2998,No
Cust2999,No
Cust3000,No
Cust3001,No
Cust3002,No
Cust3003,Yes
Cust3004,No
Cust3005,No
Cust3006,No
Cust3007,No
Cust3008,No
Cust3009,No
Cust3010,Yes
Cust3011,No
Cust3012,No
Cust3013,No
Cust3014,Yes
Cust3015,No
Cust3016,No
Cust3017,No
Cust3018,No
Cust3019,No
Cust3020,No
Cust3021,Yes
Cust3022,No
Cust3023,Yes
Cust3024,No
Cust3025,No
Cust3026,No
Cust3027,Yes
Cust3028,Yes
Cust3029,Yes
Cust3030,Yes
Cust3031,No
Cust3032,No
Cust3033,No
Cust3034,No
Cust3035,No
Cust3036,Yes
Cust3037,No
Cust3038,No
Cust3039,No
Cust3040,No
Cust3041,Yes
Cust3042,No
Cust3043,Yes
Cust3044,Yes
Cust3045,Yes
Cust3046,No
Cust3047,No
Cust3048,No
Cust3049,No
Cust3050,No
Cust3051,No
Cust3052,Yes
Cust3053,No
Cust3054,No
Cust3055,No
Cust3056,No
Cust3057,Yes
Cust3058,No
Cust3059,No
Cust3060,No
Cust3061,No
Cust3062,No
Cust3063,No
Cust3064,No
Cust3065,No
Cust3066,Yes
Cust3067,No
Cust3068,No
Cust3069,No
Cust3070,Yes
Cust3071,No
Cust3072,No
Cust3073,No
Cust3074,No
Cust3075,Yes
Cust3076,No
Cust3077,No
Cust3078,Yes
Cust3079,No
Cust3080,No
Cust3081,No
Cust3082,No
Cust3083,Yes
Cust3084,No
Cust3085,No
Cust3086,No
Cust3087,Yes
Cust3088,No
Cust3089,Yes
Cust3090,No
Cust3091,No
Cust3092,Yes
Cust3093,No
Cust3094,No
Cust3095,No
Cust3096,No
Cust3097,No
Cust3098,No
Cust3099,Yes
Cust3100,No
Cust3101,No
Cust3102,No
Cust3103,No
Cust3104,Yes
Cust3105,Yes
Cust3106,Yes
Cust3107,Yes
Cust3108,No
Cust3109,No
Cust3110,Yes
Cust3111,No
Cust3112,No
Cust3113,Yes
Cust3114,No
Cust3115,No
Cust3116,Yes
Cust3117,Yes
Cust3118,No
Cust3119,No
Cust3120,No
Cust3121,No
Cust3122,No
Cust3123,No
Cust3124,No
Cust3125,No
Cust3126,Yes
Cust3127,No
Cust3128,No
Cust3129,No
Cust3130,Yes
Cust3131,No
Cust3132,No
Cust3133,No
Cust3134,No
Cust3135,Yes
Cust3136,No
Cust3137,No
Cust3138,No
Cust3139,No
Cust3140,Yes
Cust3141,Yes
Cust3142,No
Cust3143,No
Cust3144,Yes
Cust3145,No
Cust3146,Yes
Cust3147,No
Cust3148,No
Cust3149,No
Cust3150,Yes
Cust3151,Yes
Cust3152,No
Cust3153,No
Cust3154,No
Cust3155,No
Cust3156,Yes
Cust3157,Yes
Cust3158,No
Cust3159,Yes
Cust3160,Yes
Cust3161,No
Cust3162,No
Cust3163,No
Cust3164,No
Cust3165,No
Cust3166,No
Cust3167,No
Cust3168,No
Cust3169,Yes
Cust3170,No
Cust3171,Yes
Cust3172,Yes
Cust3173,No
Cust3174,No
Cust3175,No
Cust3176,No
Cust3177,No
Cust3178,No
Cust3179,Yes
Cust3180,Yes
Cust3181,No
Cust3182,No
Cust3183,No
Cust3184,No
Cust3185,No
Cust3186,Yes
Cust3187,No
Cust3188,Yes
Cust3189,No
Cust3190,No
Cust3191,Yes
Cust3192,No
Cust3193,Yes
Cust3194,No
Cust3195,No
Cust3196,Yes
Cust3197,Yes
Cust3198,No
Cust3199,No
Cust3200,Yes
Cust3201,No
Cust3202,No
Cust3203,No
Cust3204,No
Cust3205,No
Cust3206,No
Cust3207,No
Cust3208,Yes
Cust3209,No
Cust3210,Yes
Cust3211,Yes
Cust3212,No
Cust3213,No
Cust3214,No
Cust3215,No
Cust3216,Yes
Cust3217,No
Cust3218,No
Cust3219,No
Cust3220,No
Cust3221,No
Cust3222,Yes
Cust3223,No
Cust3224,No
Cust3225,Yes
Cust3226,Yes
Cust3227,Yes
Cust3228,No
Cust3229,Yes
Cust3230,Yes
Cust3231,No
Cust3232,No
Cust3233,Yes
Cust3234,No
Cust3235,No
Cust3236,No
Cust3237,No
Cust3238,No
Cust3239,No
Cust3240,No
Cust3241,No
Cust3242,No
Cust3243,No
Cust3244,No
Cust3245,No
Cust3246,Yes
Cust3247,Yes
Cust3248,No
Cust3249,Yes
Cust3250,Yes
Cust3251,Yes
Cust3252,Yes
Cust3253,No
Cust3254,No
Cust3255,No
Cust3256,No
Cust3257,No
Cust3258,Yes
Cust3259,No
Cust3260,No
Cust3261,No
Cust3262,Yes
Cust3263,No
Cust3264,No
Cust3265,No
Cust3266,No
Cust3267,No
Cust3268,Yes
Cust3269,No
Cust3270,No
Cust3271,No
Cust3272,No
Cust3273,No
Cust3274,No
Cust3275,No
Cust3276,No
Cust3277,No
Cust3278,No
Cust3279,No
Cust3280,No
Cust3281,No
Cust3282,Yes
Cust3283,No
Cust3284,No
Cust3285,Yes
Cust3286,No
Cust3287,No
Cust3288,No
Cust3289,No
Cust3290,Yes
Cust3291,No
Cust3292,No
Cust3293,No
Cust3294,No
Cust3295,No
Cust3296,No
Cust3297,No
Cust3298,No
Cust3299,No
Cust3300,No
Cust3301,No
Cust3302,No
Cust3303,No
Cust3304,No
Cust3305,No
Cust3306,No
Cust3307,No
Cust3308,No
Cust3309,Yes
Cust3310,Yes
Cust3311,No
Cust3312,No
Cust3313,No
Cust3314,No
Cust3315,No
Cust3316,No
Cust3317,No
Cust3318,No
Cust3319,No
Cust3320,Yes
Cust3321,No
Cust3322,No
Cust3323,No
Cust3324,No
Cust3325,No
Cust3326,Yes
Cust3327,No
Cust3328,No
Cust3329,Yes
Cust3330,No
Cust3331,No
Cust3332,No
Cust3333,Yes
Cust3334,No
Cust3335,Yes
Cust3336,Yes
Cust3337,No
Cust3338,Yes
Cust3339,Yes
Cust3340,No
Cust3341,Yes
Cust3342,No
Cust3343,No
Cust3344,No
Cust3345,No
Cust3346,No
Cust3347,Yes
Cust3348,No
Cust3349,No
Cust3350,No
Cust3351,No
Cust3352,No
Cust3353,No
Cust3354,No
Cust3355,Yes
Cust3356,Yes
Cust3357,No
Cust3358,No
Cust3359,No
Cust3360,No
Cust3361,No
Cust3362,No
Cust3363,Yes
Cust3364,No
Cust3365,No
Cust3366,No
Cust3367,No
Cust3368,No
Cust3369,No
Cust3370,No
Cust3371,Yes
Cust3372,No
Cust3373,No
Cust3374,No
Cust3375,No
Cust3376,No
Cust3377,No
Cust3378,No
Cust3379,No
Cust3380,No
Cust3381,No
Cust3382,No
Cust3383,No
Cust3384,No
Cust3385,No
Cust3386,Yes
Cust3387,No
Cust3388,No
Cust3389,No
Cust3390,No
Cust3391,No
Cust3392,Yes
Cust3393,No
Cust3394,No
Cust3395,Yes
Cust3396,No
Cust3397,No
Cust3398,No
Cust3399,Yes
Cust3400,No
Cust3401,No
Cust3402,No
Cust3403,No
Cust3404,Yes
Cust3405,No
Cust3406,No
Cust3407,No
Cust3408,Yes
Cust3409,Yes
Cust3410,No
Cust3411,Yes
Cust3412,Yes
Cust3413,No
Cust3414,No
Cust3415,Yes
Cust3416,No
Cust3417,No
Cust3418,No
Cust3419,No
Cust3420,No
Cust3421,No
Cust3422,No
Cust3423,No
Cust3424,Yes
Cust3425,No
Cust3426,No
Cust3427,No
Cust3428,No
Cust3429,No
Cust3430,No
Cust3431,No
Cust3432,Yes
Cust3433,Yes
Cust3434,No
Cust3435,Yes
Cust3436,No
Cust3437,No
Cust3438,No
Cust3439,No
Cust3440,No
Cust3441,No
Cust3442,No
Cust3443,Yes
Cust3444,No
Cust3445,No
Cust3446,No
Cust3447,No
Cust3448,Yes
Cust3449,No
Cust3450,Yes
Cust3451,Yes
Cust3452,No
Cust3453,No
Cust3454,Yes
Cust3455,No
Cust3456,No
Cust3457,No
Cust3458,No
Cust3459,No
Cust3460,No
Cust3461,No
Cust3462,Yes
Cust3463,No
Cust3464,No
Cust3465,Yes
Cust3466,Yes
Cust3467,No
Cust3468,No
Cust3469,No
Cust3470,No
Cust3471,No
Cust3472,No
Cust3473,No
Cust3474,No
Cust3475,No
Cust3476,Yes
Cust3477,No
Cust3478,No
Cust3479,No
Cust3480,No
Cust3481,No
Cust3482,No
Cust3483,No
Cust3484,No
Cust3485,No
Cust3486,No
Cust3487,No
Cust3488,No
Cust3489,No
Cust3490,Yes
Cust3491,No
Cust3492,No
Cust3493,Yes
Cust3494,Yes
Cust3495,No
Cust3496,Yes
Cust3497,No
Cust3498,No
Cust3499,No
Cust3500,No
Cust3501,No
Cust3502,No
Cust3503,No
Cust3504,No
Cust3505,No
Cust3506,No
Cust3507,No
Cust3508,No
Cust3509,No
Cust3510,Yes
Cust3511,No
Cust3512,No
Cust3513,No
Cust3514,Yes
Cust3515,Yes
Cust3516,No
Cust3517,No
Cust3518,No
Cust3519,No
Cust3520,Yes
Cust3521,No
Cust3522,Yes
Cust3523,No
Cust3524,Yes
Cust3525,Yes
Cust3526,Yes
Cust3527,No
Cust3528,No
Cust3529,No
Cust3530,No
Cust3531,No
Cust3532,No
Cust3533,No
Cust3534,No
Cust3535,Yes
Cust3536,No
Cust3537,No
Cust3538,No
Cust3539,No
Cust3540,No
Cust3541,No
Cust3542,No
Cust3543,No
Cust3544,No
Cust3545,Yes
Cust3546,No
Cust3547,No
Cust3548,No
Cust3549,Yes
Cust3550,No
Cust3551,Yes
Cust3552,Yes
Cust3553,No
Cust3554,No
Cust3555,Yes
Cust3556,No
Cust3557,No
Cust3558,Yes
Cust3559,No
Cust3560,Yes
Cust3561,No
Cust3562,No
Cust3563,Yes
Cust3564,No
Cust3565,No
Cust3566,No
Cust3567,No
Cust3568,Yes
Cust3569,No
Cust3570,Yes
Cust3571,No
Cust3572,Yes
Cust3573,No
Cust3574,Yes
Cust3575,No
Cust3576,No
Cust3577,No
Cust3578,Yes
Cust3579,No
Cust3580,No
Cust3581,No
Cust3582,No
Cust3583,No
Cust3584,No
Cust3585,No
Cust3586,Yes
Cust3587,No
Cust3588,No
Cust3589,No
Cust3590,Yes
Cust3591,No
Cust3592,No
Cust3593,No
Cust3594,No
Cust3595,No
Cust3596,No
Cust3597,Yes
Cust3598,Yes
Cust3599,No
Cust3600,No
Cust3601,Yes
Cust3602,No
Cust3603,No
Cust3604,Yes
Cust3605,No
Cust3606,No
Cust3607,No
Cust3608,No
Cust3609,Yes
Cust3610,No
Cust3611,No
Cust3612,Yes
Cust3613,No
Cust3614,No
Cust3615,No
Cust3616,No
Cust3617,Yes
Cust3618,No
Cust3619,Yes
Cust3620,No
Cust3621,Yes
Cust3622,No
Cust3623,No
Cust3624,Yes
Cust3625,No
Cust3626,No
Cust3627,No
Cust3628,No
Cust3629,Yes
Cust3630,Yes
Cust3631,Yes
Cust3632,No
Cust3633,No
Cust3634,Yes
Cust3635,No
Cust3636,No
Cust3637,No
Cust3638,No
Cust3639,No
Cust3640,No
Cust3641,No
Cust3642,No
Cust3643,Yes
Cust3644,No
Cust3645,No
Cust3646,Yes
Cust3647,No
Cust3648,Yes
Cust3649,No
Cust3650,No
Cust3651,No
Cust3652,No
Cust3653,Yes
Cust3654,No
Cust3655,No
Cust3656,No
Cust3657,Yes
Cust3658,Yes
Cust3659,No
Cust3660,Yes
Cust3661,No
Cust3662,Yes
Cust3663,No
Cust3664,Yes
Cust3665,No
Cust3666,No
Cust3667,No
Cust3668,No
Cust3669,No
Cust3670,No
Cust3671,Yes
Cust3672,Yes
Cust3673,Yes
Cust3674,No
Cust3675,No
Cust3676,No
Cust3677,No
Cust3678,No
Cust3679,No
Cust3680,Yes
Cust3681,No
Cust3682,No
Cust3683,No
Cust3684,No
Cust3685,No
Cust3686,No
Cust3687,No
Cust3688,No
Cust3689,No
Cust3690,Yes
Cust3691,No
Cust3692,Yes
Cust3693,No
Cust3694,No
Cust3695,No
Cust3696,No
Cust3697,Yes
Cust3698,No
Cust3699,No
Cust3700,No
Cust3701,No
Cust3702,No
Cust3703,No
Cust3704,No
Cust3705,No
Cust3706,No
Cust3707,No
Cust3708,No
Cust3709,No
Cust3710,Yes
Cust3711,No
Cust3712,No
Cust3713,No
Cust3714,No
Cust3715,Yes
Cust3716,Yes
Cust3717,No
Cust3718,No
Cust3719,No
Cust3720,No
Cust3721,Yes
Cust3722,Yes
Cust3723,No
Cust3724,Yes
Cust3725,No
Cust3726,No
Cust3727,Yes
Cust3728,No
Cust3729,No
Cust3730,Yes
Cust3731,Yes
Cust3732,No
Cust3733,No
Cust3734,Yes
Cust3735,No
Cust3736,No
Cust3737,Yes
Cust3738,Yes
Cust3739,Yes
Cust3740,No
Cust3741,No
Cust3742,Yes
Cust3743,No
Cust3744,No
Cust3745,No
Cust3746,Yes
Cust3747,No
Cust3748,No
Cust3749,No
Cust3750,No
Cust3751,No
Cust3752,Yes
Cust3753,Yes
Cust3754,No
Cust3755,Yes
Cust3756,No
Cust3757,No
Cust3758,No
Cust3759,Yes
Cust3760,No
Cust3761,No
Cust3762,No
Cust3763,Yes
Cust3764,No
Cust3765,No
Cust3766,No
Cust3767,No
Cust3768,No
Cust3769,Yes
Cust3770,Yes
Cust3771,No
Cust3772,No
Cust3773,No
Cust3774,Yes
Cust3775,No
Cust3776,No
Cust3777,No
Cust3778,No
Cust3779,No
Cust3780,No
Cust3781,No
Cust3782,No
Cust3783,No
Cust3784,No
Cust3785,No
Cust3786,No
Cust3787,No
Cust3788,No
Cust3789,No
Cust3790,Yes
Cust3791,No
Cust3792,Yes
Cust3793,Yes
Cust3794,No
Cust3795,Yes
Cust3796,No
Cust3797,No
Cust3798,Yes
Cust3799,No
Cust3800,Yes
Cust3801,No
Cust3802,No
Cust3803,No
Cust3804,No
Cust3805,Yes
Cust3806,No
Cust3807,Yes
Cust3808,No
Cust3809,No
Cust3810,No
Cust3811,No
Cust3812,No
Cust3813,Yes
Cust3814,No
Cust3815,Yes
Cust3816,No
Cust3817,No
Cust3818,Yes
Cust3819,No
Cust3820,No
Cust3821,No
Cust3822,Yes
Cust3823,No
Cust3824,No
Cust3825,Yes
Cust3826,No
Cust3827,No
Cust3828,No
Cust3829,No
Cust3830,No
Cust3831,No
Cust3832,No
Cust3833,No
Cust3834,No
Cust3835,No
Cust3836,Yes
Cust3837,No
Cust3838,Yes
Cust3839,No
Cust3840,Yes
Cust3841,No
Cust3842,No
Cust3843,No
Cust3844,No
Cust3845,No
Cust3846,No
Cust3847,No
Cust3848,No
Cust3849,No
Cust3850,No
Cust3851,No
Cust3852,No
Cust3853,No
Cust3854,Yes
Cust3855,No
Cust3856,Yes
Cust3857,Yes
Cust3858,No
Cust3859,No
Cust3860,No
Cust3861,Yes
Cust3862,No
Cust3863,No
Cust3864,Yes
Cust3865,No
Cust3866,No
Cust3867,No
Cust3868,Yes
Cust3869,Yes
Cust3870,No
Cust3871,No
Cust3872,No
Cust3873,No
Cust3874,No
Cust3875,No
Cust3876,No
Cust3877,Yes
Cust3878,Yes
Cust3879,No
Cust3880,Yes
Cust3881,No
Cust3882,No
Cust3883,No
Cust3884,No
Cust3885,Yes
Cust3886,Yes
Cust3887,No
Cust3888,No
Cust3889,No
Cust3890,No
Cust3891,No
Cust3892,No
Cust3893,No
Cust3894,Yes
Cust3895,Yes
Cust3896,Yes
Cust3897,No
Cust3898,No
Cust3899,No
Cust3900,No
Cust3901,No
Cust3902,No
Cust3903,No
Cust3904,No
Cust3905,No
Cust3906,Yes
Cust3907,No
Cust3908,No
Cust3909,No
Cust3910,No
Cust3911,No
Cust3912,Yes
Cust3913,Yes
Cust3914,No
Cust3915,No
Cust3916,Yes
Cust3917,No
Cust3918,No
Cust3919,No
Cust3920,No
Cust3921,No
Cust3922,No
Cust3923,No
Cust3924,No
Cust3925,No
Cust3926,No
Cust3927,No
Cust3928,No
Cust3929,Yes
Cust3930,Yes
Cust3931,No
Cust3932,No
Cust3933,Yes
Cust3934,No
Cust3935,No
Cust3936,Yes
Cust3937,Yes
Cust3938,Yes
Cust3939,No
Cust3940,No
Cust3941,No
Cust3942,No
Cust3943,No
Cust3944,No
Cust3945,No
Cust3946,No
Cust3947,No
Cust3948,No
Cust3949,No
Cust3950,No
Cust3951,No
Cust3952,No
Cust3953,No
Cust3954,No
Cust3955,No
Cust3956,No
Cust3957,Yes
Cust3958,Yes
Cust3959,No
Cust3960,Yes
Cust3961,No
Cust3962,Yes
Cust3963,No
Cust3964,No
Cust3965,Yes
Cust3966,Yes
Cust3967,No
Cust3968,No
Cust3969,No
Cust3970,No
Cust3971,No
Cust3972,No
Cust3973,No
Cust3974,No
Cust3975,No
Cust3976,No
Cust3977,No
Cust3978,No
Cust3979,No
Cust3980,No
Cust3981,Yes
Cust3982,Yes
Cust3983,Yes
Cust3984,No
Cust3985,No
Cust3986,No
Cust3987,Yes
Cust3988,Yes
Cust3989,No
Cust3990,Yes
Cust3991,Yes
Cust3992,Yes
Cust3993,No
Cust3994,Yes
Cust3995,Yes
Cust3996,No
Cust3997,No
Cust3998,No
Cust3999,No
Cust4000,No
Cust4001,Yes
Cust4002,No
Cust4003,Yes
Cust4004,Yes
Cust4005,No
Cust4006,No
Cust4007,Yes
Cust4008,No
Cust4009,Yes
Cust4010,No
Cust4011,No
Cust4012,No
Cust4013,No
Cust4014,No
Cust4015,Yes
Cust4016,No
Cust4017,Yes
Cust4018,Yes
Cust4019,Yes
Cust4020,No
Cust4021,Yes
Cust4022,Yes
Cust4023,No
Cust4024,No
Cust4025,No
Cust4026,No
Cust4027,No
Cust4028,No
Cust4029,No
Cust4030,No
Cust4031,No
Cust4032,No
Cust4033,Yes
Cust4034,No
Cust4035,No
Cust4036,Yes
Cust4037,No
Cust4038,No
Cust4039,No
Cust4040,No
Cust4041,Yes
Cust4042,No
Cust4043,No
Cust4044,Yes
Cust4045,Yes
Cust4046,No
Cust4047,No
Cust4048,Yes
Cust4049,No
Cust4050,No
Cust4051,No
Cust4052,No
Cust4053,No
Cust4054,Yes
Cust4055,No
Cust4056,No
Cust4057,No
Cust4058,No
Cust4059,No
Cust4060,Yes
Cust4061,No
Cust4062,No
Cust4063,Yes
Cust4064,Yes
Cust4065,No
Cust4066,Yes
Cust4067,No
Cust4068,No
Cust4069,No
Cust4070,No
Cust4071,No
Cust4072,No
Cust4073,Yes
Cust4074,No
Cust4075,No
Cust4076,No
Cust4077,No
Cust4078,Yes
Cust4079,Yes
Cust4080,No
Cust4081,No
Cust4082,Yes
Cust4083,No
Cust4084,Yes
Cust4085,Yes
Cust4086,Yes
Cust4087,No
Cust4088,No
Cust4089,Yes
Cust4090,Yes
Cust4091,Yes
Cust4092,No
Cust4093,Yes
Cust4094,No
Cust4095,No
Cust4096,Yes
Cust4097,No
Cust4098,No
Cust4099,No
Cust4100,No
Cust4101,No
Cust4102,No
Cust4103,Yes
Cust4104,No
Cust4105,No
Cust4106,No
Cust4107,Yes
Cust4108,No
Cust4109,No
Cust4110,No
Cust4111,No
Cust4112,No
Cust4113,No
Cust4114,No
Cust4115,Yes
Cust4116,No
Cust4117,No
Cust4118,No
Cust4119,No
Cust4120,No
Cust4121,No
Cust4122,No
Cust4123,No
Cust4124,Yes
Cust4125,No
Cust4126,No
Cust4127,No
Cust4128,Yes
Cust4129,No
Cust4130,No
Cust4131,No
Cust4132,No
Cust4133,No
Cust4134,No
Cust4135,No
Cust4136,No
Cust4137,Yes
Cust4138,No
Cust4139,Yes
Cust4140,Yes
Cust4141,Yes
Cust4142,No
Cust4143,Yes
Cust4144,No
Cust4145,No
Cust4146,No
Cust4147,No
Cust4148,No
Cust4149,No
Cust4150,Yes
Cust4151,Yes
Cust4152,No
Cust4153,No
Cust4154,Yes
Cust4155,No
Cust4156,No
Cust4157,No
Cust4158,No
Cust4159,No
Cust4160,No
Cust4161,No
Cust4162,No
Cust4163,No
Cust4164,No
Cust4165,No
Cust4166,Yes
Cust4167,No
Cust4168,No
Cust4169,No
Cust4170,Yes
Cust4171,No
Cust4172,No
Cust4173,No
Cust4174,Yes
Cust4175,Yes
Cust4176,No
Cust4177,No
Cust4178,No
Cust4179,Yes
Cust4180,Yes
Cust4181,No
Cust4182,Yes
Cust4183,No
Cust4184,No
Cust4185,No
Cust4186,No
Cust4187,Yes
Cust4188,Yes
Cust4189,Yes
Cust4190,Yes
Cust4191,Yes
Cust4192,No
Cust4193,Yes
Cust4194,No
Cust4195,No
Cust4196,Yes
Cust4197,No
Cust4198,No
Cust4199,No
Cust4200,No
Cust4201,No
Cust4202,No
Cust4203,No
Cust4204,No
Cust4205,No
Cust4206,No
Cust4207,No
Cust4208,No
Cust4209,Yes
Cust4210,Yes
Cust4211,No
Cust4212,No
Cust4213,No
Cust4214,No
Cust4215,No
Cust4216,No
Cust4217,Yes
Cust4218,No
Cust4219,No
Cust4220,No
Cust4221,No
Cust4222,No
Cust4223,Yes
Cust4224,Yes
Cust4225,No
Cust4226,No
Cust4227,No
Cust4228,Yes
Cust4229,No
Cust4230,No
Cust4231,No
Cust4232,Yes
Cust4233,No
Cust4234,No
Cust4235,No
Cust4236,No
Cust4237,No
Cust4238,No
Cust4239,Yes
Cust4240,No
Cust4241,No
Cust4242,No
Cust4243,No
Cust4244,No
Cust4245,Yes
Cust4246,No
Cust4247,No
Cust4248,No
Cust4249,No
Cust4250,Yes
Cust4251,Yes
Cust4252,No
Cust4253,No
Cust4254,Yes
Cust4255,Yes
Cust4256,No
Cust4257,No
Cust4258,Yes
Cust4259,No
Cust4260,No
Cust4261,No
Cust4262,No
Cust4263,No
Cust4264,No
Cust4265,No
Cust4266,No
Cust4267,No
Cust4268,Yes
Cust4269,No
Cust4270,No
Cust4271,Yes
Cust4272,No
Cust4273,No
Cust4274,No
Cust4275,No
Cust4276,No
Cust4277,No
Cust4278,No
Cust4279,No
Cust4280,No
Cust4281,No
Cust4282,No
Cust4283,No
Cust4284,Yes
Cust4285,No
Cust4286,No
Cust4287,No
Cust4288,Yes
Cust4289,No
Cust4290,Yes
Cust4291,No
Cust4292,No
Cust4293,No
Cust4294,No
Cust4295,No
Cust4296,Yes
Cust4297,No
Cust4298,Yes
Cust4299,No
Cust4300,No
Cust4301,No
Cust4302,Yes
Cust4303,No
Cust4304,Yes
Cust4305,Yes
Cust4306,No
Cust4307,No
Cust4308,No
Cust4309,No
Cust4310,No
Cust4311,No
Cust4312,Yes
Cust4313,No
Cust4314,No
Cust4315,Yes
Cust4316,No
Cust4317,Yes
Cust4318,No
Cust4319,No
Cust4320,Yes
Cust4321,No
Cust4322,No
Cust4323,No
Cust4324,No
Cust4325,No
Cust4326,No
Cust4327,Yes
Cust4328,No
Cust4329,No
Cust4330,No
Cust4331,No
Cust4332,No
Cust4333,No
Cust4334,Yes
Cust4335,No
Cust4336,No
Cust4337,Yes
Cust4338,No
Cust4339,No
Cust4340,No
Cust4341,No
Cust4342,No
Cust4343,No
Cust4344,No
Cust4345,No
Cust4346,No
Cust4347,Yes
Cust4348,No
Cust4349,No
Cust4350,Yes
Cust4351,No
Cust4352,No
Cust4353,No
Cust4354,No
Cust4355,No
Cust4356,No
Cust4357,Yes
Cust4358,No
Cust4359,No
Cust4360,No
Cust4361,No
Cust4362,No
Cust4363,No
Cust4364,No
Cust4365,Yes
Cust4366,No
Cust4367,No
Cust4368,Yes
Cust4369,No
Cust4370,No
Cust4371,No
Cust4372,Yes
Cust4373,Yes
Cust4374,No
Cust4375,No
Cust4376,Yes
Cust4377,Yes
Cust4378,No
Cust4379,No
Cust4380,No
Cust4381,Yes
Cust4382,No
Cust4383,No
Cust4384,No
Cust4385,No
Cust4386,No
Cust4387,No
Cust4388,No
Cust4389,No
Cust4390,No
Cust4391,No
Cust4392,No
Cust4393,Yes
Cust4394,Yes
Cust4395,No
Cust4396,No
Cust4397,No
Cust4398,No
Cust4399,No
Cust4400,No
Cust4401,No
Cust4402,No
Cust4403,No
Cust4404,No
Cust4405,No
Cust4406,No
Cust4407,Yes
Cust4408,No
Cust4409,No
Cust4410,No
Cust4411,No
Cust4412,Yes
Cust4413,No
Cust4414,No
Cust4415,Yes
Cust4416,No
Cust4417,Yes
Cust4418,No
Cust4419,No
Cust4420,No
Cust4421,No
Cust4422,Yes
Cust4423,No
Cust4424,No
Cust4425,No
Cust4426,No
Cust4427,Yes
Cust4428,No
Cust4429,No
Cust4430,No
Cust4431,No
Cust4432,No
Cust4433,No
Cust4434,No
Cust4435,Yes
Cust4436,No
Cust4437,No
Cust4438,Yes
Cust4439,No
Cust4440,No
Cust4441,No
Cust4442,No
Cust4443,Yes
Cust4444,No
Cust4445,No
Cust4446,No
Cust4447,No
Cust4448,No
Cust4449,No
Cust4450,No
Cust4451,No
Cust4452,Yes
Cust4453,Yes
Cust4454,Yes
Cust4455,No
Cust4456,No
Cust4457,Yes
Cust4458,No
Cust4459,No
Cust4460,Yes
Cust4461,No
Cust4462,No
Cust4463,No
Cust4464,No
Cust4465,Yes
Cust4466,No
Cust4467,No
Cust4468,Yes
Cust4469,No
Cust4470,No
Cust4471,Yes
Cust4472,Yes
Cust4473,Yes
Cust4474,Yes
Cust4475,No
Cust4476,Yes
Cust4477,No
Cust4478,No
Cust4479,No
Cust4480,No
Cust4481,No
Cust4482,No
Cust4483,Yes
Cust4484,Yes
Cust4485,No
Cust4486,No
